Attaching to mc_servers_vanilla-1.12.2_1, mc_servers_mohist-1.12.2_1, mc_servers_bukkit-1.12.2_1, mc_servers_paper-1.12.2_1, mc_servers_spigot-1.12.2_1
vanilla-1.12.2_1  | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    5 1000     1000          4096 Jan 20 02:04 /data'
vanilla-1.12.2_1  | [init] Resolved version given 1.12.2 into 1.12.2
vanilla-1.12.2_1  | [init] Autopause functionality enabled
vanilla-1.12.2_1  | [init] Resolving type given VANILLA
vanilla-1.12.2_1  | [init] server.properties already created, skipping
vanilla-1.12.2_1  | [init] Warning: The server.properties for the server doesn't have the Server Watchdog (effectively) disabled.
vanilla-1.12.2_1  | [init] Warning (cont): Autopause functionality resuming the process might trigger the Watchdog and restart the server completely.
vanilla-1.12.2_1  | [init] Warning (cont): Set the max-tick-time property to a high value (or disable the Watchdog with value -1 for versions 1.8.1+).
vanilla-1.12.2_1  | [init] Updating ops
vanilla-1.12.2_1  | [init] log4j2.xml already created, skipping
vanilla-1.12.2_1  | [init] Checking for JSON files.
vanilla-1.12.2_1  | [init] Setting initial memory to 512M and max to 512M
vanilla-1.12.2_1  | [init] Starting the Minecraft server...
vanilla-1.12.2_1  | [02:12:34] [Server thread/INFO]: Starting minecraft server version 1.12.2
vanilla-1.12.2_1  | [02:12:34] [Server thread/INFO]: Loading properties
vanilla-1.12.2_1  | [02:12:34] [Server thread/INFO]: Default game type: SURVIVAL
vanilla-1.12.2_1  | [02:12:34] [Server thread/INFO]: Generating keypair
vanilla-1.12.2_1  | [02:12:35] [Server thread/INFO]: Starting Minecraft server on *:25565
vanilla-1.12.2_1  | [02:12:35] [Server thread/INFO]: Using epoll channel type
vanilla-1.12.2_1  | [02:12:37] [Server thread/INFO]: Preparing level "world"
vanilla-1.12.2_1  | [Autopause loop] MC Server listening for connections - stopping in 600 seconds
vanilla-1.12.2_1  | [02:12:39] [Server thread/INFO]: Loaded 488 advancements
vanilla-1.12.2_1  | [02:12:39] [Server thread/INFO]: Preparing start region for level 0
vanilla-1.12.2_1  | [02:12:42] [Server thread/INFO]: Preparing spawn area: 0%
vanilla-1.12.2_1  | [02:12:43] [Server thread/INFO]: Preparing spawn area: 5%
vanilla-1.12.2_1  | [02:12:44] [Server thread/INFO]: Preparing spawn area: 19%
vanilla-1.12.2_1  | [02:12:45] [Server thread/INFO]: Preparing spawn area: 34%
vanilla-1.12.2_1  | [02:12:46] [Server thread/INFO]: Preparing spawn area: 50%
vanilla-1.12.2_1  | [02:12:47] [Server thread/INFO]: Preparing spawn area: 73%
vanilla-1.12.2_1  | [02:12:48] [Server thread/INFO]: Done (10.445s)! For help, type "help" or "?"
vanilla-1.12.2_1  | [02:12:48] [Server thread/INFO]: Starting remote control listener
vanilla-1.12.2_1  | [02:12:48] [RCON Listener #1/INFO]: RCON running on 0.0.0.0:25575
vanilla-1.12.2_1  | [Autopause loop] Client connected - waiting for disconnect
vanilla-1.12.2_1  | [02:12:50] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2035ms behind, skipping 40 tick(s)
